timestamp,step,metric,value
2025-09-14T03:58:58.590731,2048,total_loss/node_0_producer,26.350447427481413
2025-09-14T03:58:58.591002,2048,policy_loss/node_0_producer,-0.0021520817899727263
2025-09-14T03:58:58.591447,2048,value_loss/node_0_producer,52.73372465223074
2025-09-14T03:58:58.591516,2048,entropy/node_0_producer,1.4262849640101194
2025-09-14T03:58:58.591571,2048,approx_kl/node_0_producer,0.0065822386352525795
2025-09-14T03:58:58.591617,2048,clip_fraction/node_0_producer,0.069140625
2025-09-14T03:58:58.591660,2048,total_loss/node_1_producer,26.618047868832946
2025-09-14T03:58:58.591704,2048,policy_loss/node_1_producer,-0.0014043225164641626
2025-09-14T03:58:58.591776,2048,value_loss/node_1_producer,53.267616307735445
2025-09-14T03:58:58.591824,2048,entropy/node_1_producer,1.4355950936675073
2025-09-14T03:58:58.591860,2048,approx_kl/node_1_producer,0.0063524825866920764
2025-09-14T03:58:58.591895,2048,clip_fraction/node_1_producer,0.058984375
2025-09-14T03:58:58.591925,2048,total_loss/node_2_consumer,29.02042507715523
2025-09-14T03:58:58.591954,2048,policy_loss/node_2_consumer,-0.0014910005644196644
2025-09-14T03:58:58.591986,2048,value_loss/node_2_consumer,58.07247465103865
2025-09-14T03:58:58.592015,2048,entropy/node_2_consumer,1.432138416916132
2025-09-14T03:58:58.592046,2048,approx_kl/node_2_consumer,0.005776492604108796
2025-09-14T03:58:58.592080,2048,clip_fraction/node_2_consumer,0.04208984375
2025-09-14T03:58:58.592107,2048,total_loss/node_3_consumer,26.659621427580714
2025-09-14T03:58:58.592138,2048,policy_loss/node_3_consumer,-0.002345987153239548
2025-09-14T03:58:58.592165,2048,value_loss/node_3_consumer,53.35253647938371
2025-09-14T03:58:58.592196,2048,entropy/node_3_consumer,1.430096599832177
2025-09-14T03:58:58.592229,2048,approx_kl/node_3_consumer,0.006253708451741602
2025-09-14T03:58:58.592255,2048,clip_fraction/node_3_consumer,0.067138671875
2025-09-14T03:58:58.592280,2048,total_loss/node_4_consumer,38.055233591794966
2025-09-14T03:58:58.592306,2048,policy_loss/node_4_consumer,-0.001712789386510849
2025-09-14T03:58:58.592332,2048,value_loss/node_4_consumer,76.1425216563046
2025-09-14T03:58:58.592360,2048,entropy/node_4_consumer,1.4314289670437574
2025-09-14T03:58:58.592385,2048,approx_kl/node_4_consumer,0.005104006806126549
2025-09-14T03:58:58.592411,2048,clip_fraction/node_4_consumer,0.049267578125
2025-09-14T03:58:58.592436,2048,total_loss/node_5_business,25.6624373331666
2025-09-14T03:58:58.592461,2048,policy_loss/node_5_business,8.393433236051351e-05
2025-09-14T03:58:58.592488,2048,value_loss/node_5_business,51.353458151966336
2025-09-14T03:58:58.592513,2048,entropy/node_5_business,1.4375761743634938
2025-09-14T03:58:58.592538,2048,approx_kl/node_5_business,0.0022924747914537134
2025-09-14T03:58:58.592564,2048,clip_fraction/node_5_business,0.003515625
2025-09-14T03:58:58.592590,2048,total_loss/node_6_business,30.480131189711393
2025-09-14T03:58:58.592615,2048,policy_loss/node_6_business,-0.0011262945889029651
2025-09-14T03:58:58.592643,2048,value_loss/node_6_business,60.99134914800525
2025-09-14T03:58:58.592668,2048,entropy/node_6_business,1.4417177606374025
2025-09-14T03:58:58.592693,2048,approx_kl/node_6_business,0.005027201382834789
2025-09-14T03:58:58.592720,2048,clip_fraction/node_6_business,0.02265625
2025-09-14T03:58:58.592745,2048,total_loss/node_7_battery,22.496199745684862
2025-09-14T03:58:58.592771,2048,policy_loss/node_7_battery,-0.002270361151022371
2025-09-14T03:58:58.592796,2048,value_loss/node_7_battery,45.02561623752117
2025-09-14T03:58:58.592822,2048,entropy/node_7_battery,1.4337962750345468
2025-09-14T03:58:58.592847,2048,approx_kl/node_7_battery,0.006440192183975313
2025-09-14T03:58:58.592871,2048,clip_fraction/node_7_battery,0.0794921875
2025-09-14T03:58:58.592897,2048,total_loss/node_8_battery,32.72103763818741
2025-09-14T03:58:58.592922,2048,policy_loss/node_8_battery,-0.0016433972661616281
2025-09-14T03:58:58.592947,2048,value_loss/node_8_battery,65.47402446120978
2025-09-14T03:58:58.592972,2048,entropy/node_8_battery,1.4331058844923974
2025-09-14T03:58:58.593031,2048,approx_kl/node_8_battery,0.004326057411958573
2025-09-14T03:58:58.593060,2048,clip_fraction/node_8_battery,0.05087890625
2025-09-14T03:58:58.593088,2048,total_loss/node_9_producer,30.42092422172427
2025-09-14T03:58:58.593118,2048,policy_loss/node_9_producer,-0.0019366843334864825
2025-09-14T03:58:58.593157,2048,value_loss/node_9_producer,60.87420264482498
2025-09-14T03:58:58.593185,2048,entropy/node_9_producer,1.4240501467138529
2025-09-14T03:58:58.593214,2048,approx_kl/node_9_producer,0.005964686813524978
2025-09-14T03:58:58.593244,2048,clip_fraction/node_9_producer,0.07109375
2025-09-14T03:58:58.593272,2048,total_loss/node_10_consumer,27.05312355197966
2025-09-14T03:58:58.593300,2048,policy_loss/node_10_consumer,-0.0016657327068969607
2025-09-14T03:58:58.593328,2048,value_loss/node_10_consumer,54.138124636560676
2025-09-14T03:58:58.593357,2048,entropy/node_10_consumer,1.4273055266588925
2025-09-14T03:58:58.593385,2048,approx_kl/node_10_consumer,0.004686164211832633
2025-09-14T03:58:58.593412,2048,clip_fraction/node_10_consumer,0.052197265625
2025-09-14T03:58:58.593440,2048,total_loss/node_11_business,28.055920050293206
2025-09-14T03:58:58.593468,2048,policy_loss/node_11_business,-0.005779699777485802
2025-09-14T03:58:58.593495,2048,value_loss/node_11_business,56.15193990841508
2025-09-14T03:58:58.593524,2048,entropy/node_11_business,1.4270243603736161
2025-09-14T03:58:58.593551,2048,approx_kl/node_11_business,0.009076910425092777
2025-09-14T03:58:58.593579,2048,clip_fraction/node_11_business,0.13603515625
2025-09-14T03:58:58.593607,2048,total_loss/node_12_battery,24.75406081415713
2025-09-14T03:58:58.593635,2048,policy_loss/node_12_battery,-0.0011224438261706383
2025-09-14T03:58:58.593662,2048,value_loss/node_12_battery,49.53902221024036
2025-09-14T03:58:58.593691,2048,entropy/node_12_battery,1.432773632928729
2025-09-14T03:58:58.593722,2048,approx_kl/node_12_battery,0.004583414982752387
2025-09-14T03:58:58.593751,2048,clip_fraction/node_12_battery,0.020068359375
2025-09-14T03:58:58.593778,2048,total_loss/node_13_consumer,26.928258319199085
2025-09-14T03:58:58.593806,2048,policy_loss/node_13_consumer,-0.0014621685200836509
2025-09-14T03:58:58.593837,2048,value_loss/node_13_consumer,53.88792140930891
2025-09-14T03:58:58.593865,2048,entropy/node_13_consumer,1.4240428630262614
2025-09-14T03:58:58.593895,2048,approx_kl/node_13_consumer,0.0062341502366084715
2025-09-14T03:58:58.593922,2048,clip_fraction/node_13_consumer,0.051123046875
2025-09-14T03:58:58.593951,2048,episode,1
2025-09-14T03:59:07.941498,4096,total_loss/node_0_producer,13.474104842543602
2025-09-14T03:59:07.941693,4096,policy_loss/node_0_producer,-0.0025088549766223876
2025-09-14T03:59:07.941842,4096,value_loss/node_0_producer,26.982160241901873
2025-09-14T03:59:07.941963,4096,entropy/node_0_producer,1.4466451454907656
2025-09-14T03:59:07.942017,4096,approx_kl/node_0_producer,0.0045051260793798065
2025-09-14T03:59:07.942065,4096,clip_fraction/node_0_producer,0.03935546875
2025-09-14T03:59:07.942120,4096,total_loss/node_1_producer,14.120612529665232
2025-09-14T03:59:07.942159,4096,policy_loss/node_1_producer,-0.003330999916943256
2025-09-14T03:59:07.942226,4096,value_loss/node_1_producer,28.277107994258404
2025-09-14T03:59:07.942292,4096,entropy/node_1_producer,1.4610551837831736
2025-09-14T03:59:07.942360,4096,approx_kl/node_1_producer,0.006282116698946539
2025-09-14T03:59:07.942405,4096,clip_fraction/node_1_producer,0.05771484375
2025-09-14T03:59:07.942469,4096,total_loss/node_2_consumer,13.668761716037988
2025-09-14T03:59:07.942540,4096,policy_loss/node_2_consumer,-0.003357015474466607
2025-09-14T03:59:07.942577,4096,value_loss/node_2_consumer,27.373360745608807
2025-09-14T03:59:07.942640,4096,entropy/node_2_consumer,1.4561628062278031
2025-09-14T03:59:07.942682,4096,approx_kl/node_2_consumer,0.0058468506515055195
2025-09-14T03:59:07.942750,4096,clip_fraction/node_2_consumer,0.05390625
2025-09-14T03:59:07.942792,4096,total_loss/node_3_consumer,15.918791076540947
2025-09-14T03:59:07.942863,4096,policy_loss/node_3_consumer,-0.000524728634627536
2025-09-14T03:59:07.942905,4096,value_loss/node_3_consumer,31.867665818333627
2025-09-14T03:59:07.942973,4096,entropy/node_3_consumer,1.4517109788954259
2025-09-14T03:59:07.943040,4096,approx_kl/node_3_consumer,0.0034434303344824
2025-09-14T03:59:07.943107,4096,clip_fraction/node_3_consumer,0.017236328125
2025-09-14T03:59:07.943165,4096,total_loss/node_4_consumer,16.07888344153762
2025-09-14T03:59:07.943240,4096,policy_loss/node_4_consumer,-0.0016634902560326737
2025-09-14T03:59:07.943315,4096,value_loss/node_4_consumer,32.19036023765803
2025-09-14T03:59:07.943363,4096,entropy/node_4_consumer,1.4633107252418995
2025-09-14T03:59:07.943403,4096,approx_kl/node_4_consumer,0.004830552401699606
2025-09-14T03:59:07.943441,4096,clip_fraction/node_4_consumer,0.049658203125
2025-09-14T03:59:07.943481,4096,total_loss/node_5_business,13.090716103091836
2025-09-14T03:59:07.943515,4096,policy_loss/node_5_business,-0.0029169416622607967
2025-09-14T03:59:07.943550,4096,value_loss/node_5_business,26.216567031294108
2025-09-14T03:59:07.943583,4096,entropy/node_5_business,1.4650479588657617
2025-09-14T03:59:07.943617,4096,approx_kl/node_5_business,0.005918089865372167
2025-09-14T03:59:07.943650,4096,clip_fraction/node_5_business,0.054296875
2025-09-14T03:59:07.943686,4096,total_loss/node_6_business,13.407048082351684
2025-09-14T03:59:07.943720,4096,policy_loss/node_6_business,-0.0016661226327414624
2025-09-14T03:59:07.943755,4096,value_loss/node_6_business,26.84698383808136
2025-09-14T03:59:07.943788,4096,entropy/node_6_business,1.4777682408690453
2025-09-14T03:59:07.943821,4096,approx_kl/node_6_business,0.0039306261387082484
2025-09-14T03:59:07.943853,4096,clip_fraction/node_6_business,0.04150390625
2025-09-14T03:59:07.943885,4096,total_loss/node_7_battery,12.757748917862774
2025-09-14T03:59:07.943917,4096,policy_loss/node_7_battery,-0.0028179887944133953
2025-09-14T03:59:07.943950,4096,value_loss/node_7_battery,25.5502843439579
2025-09-14T03:59:07.943983,4096,entropy/node_7_battery,1.4575262159109115
2025-09-14T03:59:07.944013,4096,approx_kl/node_7_battery,0.0034284474847027014
2025-09-14T03:59:07.944044,4096,clip_fraction/node_7_battery,0.028857421875
2025-09-14T03:59:07.944075,4096,total_loss/node_8_battery,15.123169531673193
2025-09-14T03:59:07.944106,4096,policy_loss/node_8_battery,-0.0011556933503015898
2025-09-14T03:59:07.944136,4096,value_loss/node_8_battery,30.277897909283638
2025-09-14T03:59:07.944167,4096,entropy/node_8_battery,1.4623669829219579
2025-09-14T03:59:07.944204,4096,approx_kl/node_8_battery,0.0029677574968445695
2025-09-14T03:59:07.944235,4096,clip_fraction/node_8_battery,0.020166015625
2025-09-14T03:59:07.944271,4096,total_loss/node_9_producer,14.629842188209295
2025-09-14T03:59:07.944304,4096,policy_loss/node_9_producer,-0.0014341969799716026
2025-09-14T03:59:07.944338,4096,value_loss/node_9_producer,29.291297300159933
2025-09-14T03:59:07.944372,4096,entropy/node_9_producer,1.437222186103463
2025-09-14T03:59:07.944402,4096,approx_kl/node_9_producer,0.002883757435802181
2025-09-14T03:59:07.944432,4096,clip_fraction/node_9_producer,0.02275390625
2025-09-14T03:59:07.944465,4096,total_loss/node_10_consumer,13.574391800910234
2025-09-14T03:59:07.944496,4096,policy_loss/node_10_consumer,-0.004170926913502626
2025-09-14T03:59:07.944527,4096,value_loss/node_10_consumer,27.186084795743227
2025-09-14T03:59:07.944558,4096,entropy/node_10_consumer,1.4479568850249052
2025-09-14T03:59:07.944592,4096,approx_kl/node_10_consumer,0.006354122930224549
2025-09-14T03:59:07.944621,4096,clip_fraction/node_10_consumer,0.063916015625
2025-09-14T03:59:07.944655,4096,total_loss/node_11_business,12.921138141304255
2025-09-14T03:59:07.944684,4096,policy_loss/node_11_business,-0.0026671429237467236
2025-09-14T03:59:07.944717,4096,value_loss/node_11_business,25.876527358591556
2025-09-14T03:59:07.944746,4096,entropy/node_11_business,1.4458411075174809
2025-09-14T03:59:07.944776,4096,approx_kl/node_11_business,0.004996113289803361
2025-09-14T03:59:07.944832,4096,clip_fraction/node_11_business,0.03896484375
2025-09-14T03:59:07.944865,4096,total_loss/node_12_battery,13.657783154398203
2025-09-14T03:59:07.944898,4096,policy_loss/node_12_battery,-0.003292587437317707
2025-09-14T03:59:07.944931,4096,value_loss/node_12_battery,27.351320201158522
2025-09-14T03:59:07.944966,4096,entropy/node_12_battery,1.4584307920187711
2025-09-14T03:59:07.945000,4096,approx_kl/node_12_battery,0.00267560220949008
2025-09-14T03:59:07.945032,4096,clip_fraction/node_12_battery,0.02119140625
2025-09-14T03:59:07.945067,4096,total_loss/node_13_consumer,14.579255036264659
2025-09-14T03:59:07.945098,4096,policy_loss/node_13_consumer,-0.0019141667609801516
2025-09-14T03:59:07.945165,4096,value_loss/node_13_consumer,29.19111580401659
2025-09-14T03:59:07.945248,4096,entropy/node_13_consumer,1.438873453810811
2025-09-14T03:59:07.945295,4096,approx_kl/node_13_consumer,0.004653476417115598
2025-09-14T03:59:07.945336,4096,clip_fraction/node_13_consumer,0.03955078125
2025-09-14T03:59:07.945377,4096,episode,2
2025-09-14T03:59:17.051417,6144,total_loss/node_0_producer,12.18620914593339
2025-09-14T03:59:17.051616,6144,policy_loss/node_0_producer,-0.005944459766033106
2025-09-14T03:59:17.051764,6144,value_loss/node_0_producer,24.413725253939628
2025-09-14T03:59:17.051882,6144,entropy/node_0_producer,1.4708984732627868
2025-09-14T03:59:17.051938,6144,approx_kl/node_0_producer,0.006482740765113704
2025-09-14T03:59:17.051998,6144,clip_fraction/node_0_producer,0.084521484375
2025-09-14T03:59:17.052046,6144,total_loss/node_1_producer,12.337495969235897
2025-09-14T03:59:17.052148,6144,policy_loss/node_1_producer,-0.004569531537708826
2025-09-14T03:59:17.052197,6144,value_loss/node_1_producer,24.713571213185787
2025-09-14T03:59:17.052245,6144,entropy/node_1_producer,1.472014521807432
2025-09-14T03:59:17.052347,6144,approx_kl/node_1_producer,0.0052550702745065795
2025-09-14T03:59:17.052393,6144,clip_fraction/node_1_producer,0.06123046875
2025-09-14T03:59:17.052495,6144,total_loss/node_2_consumer,12.056773712486029
2025-09-14T03:59:17.052547,6144,policy_loss/node_2_consumer,-0.002531862401519902
2025-09-14T03:59:17.052641,6144,value_loss/node_2_consumer,24.14804276973009
2025-09-14T03:59:17.052684,6144,entropy/node_2_consumer,1.4715849909931422
2025-09-14T03:59:17.052721,6144,approx_kl/node_2_consumer,0.004041580417606383
2025-09-14T03:59:17.052762,6144,clip_fraction/node_2_consumer,0.036669921875
2025-09-14T03:59:17.052803,6144,total_loss/node_3_consumer,15.240762507915496
2025-09-14T03:59:17.052838,6144,policy_loss/node_3_consumer,-0.005233348460751586
2025-09-14T03:59:17.052873,6144,value_loss/node_3_consumer,30.521302692592144
2025-09-14T03:59:17.052911,6144,entropy/node_3_consumer,1.465549223124981
2025-09-14T03:59:17.052946,6144,approx_kl/node_3_consumer,0.0072374886760371735
2025-09-14T03:59:17.052980,6144,clip_fraction/node_3_consumer,0.08544921875
2025-09-14T03:59:17.053016,6144,total_loss/node_4_consumer,15.632640393078328
2025-09-14T03:59:17.053050,6144,policy_loss/node_4_consumer,-0.0036549879849189894
2025-09-14T03:59:17.053084,6144,value_loss/node_4_consumer,31.302229928970338
2025-09-14T03:59:17.053118,6144,entropy/node_4_consumer,1.4819604340940713
2025-09-14T03:59:17.053159,6144,approx_kl/node_4_consumer,0.006830352573564369
2025-09-14T03:59:17.053198,6144,clip_fraction/node_4_consumer,0.099755859375
2025-09-14T03:59:17.053232,6144,total_loss/node_5_business,12.994433010369539
2025-09-14T03:59:17.053266,6144,policy_loss/node_5_business,-0.006721210843534209
2025-09-14T03:59:17.053299,6144,value_loss/node_5_business,26.031821289658545
2025-09-14T03:59:17.053332,6144,entropy/node_5_business,1.4756402954459191
2025-09-14T03:59:17.053369,6144,approx_kl/node_5_business,0.007427447762938755
2025-09-14T03:59:17.053405,6144,clip_fraction/node_5_business,0.098388671875
2025-09-14T03:59:17.053439,6144,total_loss/node_6_business,12.418602681159973
2025-09-14T03:59:17.053473,6144,policy_loss/node_6_business,0.0001909370272187516
2025-09-14T03:59:17.053563,6144,value_loss/node_6_business,24.866628147661686
2025-09-14T03:59:17.053590,6144,entropy/node_6_business,1.4902299996465445
2025-09-14T03:59:17.053616,6144,approx_kl/node_6_business,0.00021275262070048485
2025-09-14T03:59:17.053642,6144,clip_fraction/node_6_business,0.0
2025-09-14T03:59:17.053667,6144,total_loss/node_7_battery,12.471986085921525
2025-09-14T03:59:17.053693,6144,policy_loss/node_7_battery,-0.0047918011478031985
2025-09-14T03:59:17.053718,6144,value_loss/node_7_battery,24.98298306018114
2025-09-14T03:59:17.053744,6144,entropy/node_7_battery,1.471364837512374
2025-09-14T03:59:17.053769,6144,approx_kl/node_7_battery,0.007373543636094837
2025-09-14T03:59:17.053795,6144,clip_fraction/node_7_battery,0.09423828125
2025-09-14T03:59:17.053823,6144,total_loss/node_8_battery,13.638207066059113
2025-09-14T03:59:17.053848,6144,policy_loss/node_8_battery,-0.0072890779410954565
2025-09-14T03:59:17.053874,6144,value_loss/node_8_battery,27.320638620853423
2025-09-14T03:59:17.053898,6144,entropy/node_8_battery,1.4823140524327756
2025-09-14T03:59:17.053924,6144,approx_kl/node_8_battery,0.00658655762545095
2025-09-14T03:59:17.053949,6144,clip_fraction/node_8_battery,0.084326171875
2025-09-14T03:59:17.053974,6144,total_loss/node_9_producer,13.892638521641492
2025-09-14T03:59:17.054007,6144,policy_loss/node_9_producer,-0.0029623112670378758
2025-09-14T03:59:17.054035,6144,value_loss/node_9_producer,27.82026874423027
2025-09-14T03:59:17.054062,6144,entropy/node_9_producer,1.4533483248203993
2025-09-14T03:59:17.054087,6144,approx_kl/node_9_producer,0.006333704457756539
2025-09-14T03:59:17.054115,6144,clip_fraction/node_9_producer,0.075048828125
2025-09-14T03:59:17.054140,6144,total_loss/node_10_consumer,11.686510062962771
2025-09-14T03:59:17.054168,6144,policy_loss/node_10_consumer,-0.0054434263991424816
2025-09-14T03:59:17.054192,6144,value_loss/node_10_consumer,23.413335305452346
2025-09-14T03:59:17.054218,6144,entropy/node_10_consumer,1.4714095775038003
2025-09-14T03:59:17.054242,6144,approx_kl/node_10_consumer,0.009792625559839507
2025-09-14T03:59:17.054270,6144,clip_fraction/node_10_consumer,0.137353515625
2025-09-14T03:59:17.054295,6144,total_loss/node_11_business,12.59261888191104
2025-09-14T03:59:17.054322,6144,policy_loss/node_11_business,-0.006714061534148641
2025-09-14T03:59:17.054347,6144,value_loss/node_11_business,25.227866756916047
2025-09-14T03:59:17.054371,6144,entropy/node_11_business,1.4600467719137669
2025-09-14T03:59:17.054397,6144,approx_kl/node_11_business,0.00526070062751387
2025-09-14T03:59:17.054423,6144,clip_fraction/node_11_business,0.06279296875
2025-09-14T03:59:17.054450,6144,total_loss/node_12_battery,12.405311781167985
2025-09-14T03:59:17.054474,6144,policy_loss/node_12_battery,-0.005420156999025494
2025-09-14T03:59:17.054499,6144,value_loss/node_12_battery,24.851007755100728
2025-09-14T03:59:17.054531,6144,entropy/node_12_battery,1.4771925710141658
2025-09-14T03:59:17.054556,6144,approx_kl/node_12_battery,0.009035459025926684
2025-09-14T03:59:17.054586,6144,clip_fraction/node_12_battery,0.12119140625
2025-09-14T03:59:17.054611,6144,total_loss/node_13_consumer,14.19844904243946
2025-09-14T03:59:17.054640,6144,policy_loss/node_13_consumer,-0.004920473200036213
2025-09-14T03:59:17.054665,6144,value_loss/node_13_consumer,28.43572069555521
2025-09-14T03:59:17.054691,6144,entropy/node_13_consumer,1.4490856602787971
2025-09-14T03:59:17.054717,6144,approx_kl/node_13_consumer,0.006017107915204179
2025-09-14T03:59:17.054743,6144,clip_fraction/node_13_consumer,0.06552734375
2025-09-14T03:59:17.054768,6144,episode,3
2025-09-14T03:59:26.030325,8192,total_loss/node_0_producer,11.181784799695015
2025-09-14T03:59:26.030504,8192,policy_loss/node_0_producer,-0.008047333941794932
2025-09-14T03:59:26.030558,8192,value_loss/node_0_producer,22.409435337781908
2025-09-14T03:59:26.030599,8192,entropy/node_0_producer,1.4885534964501859
2025-09-14T03:59:26.030647,8192,approx_kl/node_0_producer,0.006525504849014397
