timestamp,step,metric,value
2025-09-14T03:59:26.030751,8192,clip_fraction/node_0_producer,0.08779296875
2025-09-14T03:59:26.030826,8192,total_loss/node_1_producer,11.364434680715203
2025-09-14T03:59:26.030873,8192,policy_loss/node_1_producer,-0.007456581725273281
2025-09-14T03:59:26.030915,8192,value_loss/node_1_producer,22.77356389462948
2025-09-14T03:59:26.030954,8192,entropy/node_1_producer,1.4890719749033452
2025-09-14T03:59:26.030993,8192,approx_kl/node_1_producer,0.005114018653694074
2025-09-14T03:59:26.031028,8192,clip_fraction/node_1_producer,0.065283203125
2025-09-14T03:59:26.031095,8192,total_loss/node_2_consumer,11.468322414159775
2025-09-14T03:59:26.031141,8192,policy_loss/node_2_consumer,-0.008455998235149309
2025-09-14T03:59:26.031180,8192,value_loss/node_2_consumer,22.983371356129645
2025-09-14T03:59:26.031218,8192,entropy/node_2_consumer,1.4907245483249425
2025-09-14T03:59:26.031256,8192,approx_kl/node_2_consumer,0.004019380173212994
2025-09-14T03:59:26.031299,8192,clip_fraction/node_2_consumer,0.04423828125
2025-09-14T03:59:26.031336,8192,total_loss/node_3_consumer,14.815630549192429
2025-09-14T03:59:26.031374,8192,policy_loss/node_3_consumer,-0.0064170549187110735
2025-09-14T03:59:26.031414,8192,value_loss/node_3_consumer,29.67377708107233
2025-09-14T03:59:26.031508,8192,entropy/node_3_consumer,1.4840953815728426
2025-09-14T03:59:26.031549,8192,approx_kl/node_3_consumer,0.0065186099252969145
2025-09-14T03:59:26.031587,8192,clip_fraction/node_3_consumer,0.08681640625
2025-09-14T03:59:26.031626,8192,total_loss/node_4_consumer,15.24032409414649
2025-09-14T03:59:26.031664,8192,policy_loss/node_4_consumer,-0.0011951357169891707
2025-09-14T03:59:26.031717,8192,value_loss/node_4_consumer,30.512941271066666
2025-09-14T03:59:26.031780,8192,entropy/node_4_consumer,1.4951378982514143
2025-09-14T03:59:26.031843,8192,approx_kl/node_4_consumer,0.003917887442685242
2025-09-14T03:59:26.031887,8192,clip_fraction/node_4_consumer,0.02421875
2025-09-14T03:59:26.031921,8192,total_loss/node_5_business,12.28629820421338
2025-09-14T03:59:26.031981,8192,policy_loss/node_5_business,-0.009463750384747982
2025-09-14T03:59:26.032021,8192,value_loss/node_5_business,24.62130869925022
2025-09-14T03:59:26.032059,8192,entropy/node_5_business,1.4892413396388293
2025-09-14T03:59:26.032097,8192,approx_kl/node_5_business,0.0042248794784882195
2025-09-14T03:59:26.032140,8192,clip_fraction/node_5_business,0.051123046875
2025-09-14T03:59:26.032178,8192,total_loss/node_6_business,11.910159995406866
2025-09-14T03:59:26.032217,8192,policy_loss/node_6_business,-0.0024705340183572844
2025-09-14T03:59:26.032255,8192,value_loss/node_6_business,23.855198845267296
2025-09-14T03:59:26.032313,8192,entropy/node_6_business,1.496894170716405
2025-09-14T03:59:26.032376,8192,approx_kl/node_6_business,0.005992120571568194
2025-09-14T03:59:26.032416,8192,clip_fraction/node_6_business,0.060595703125
2025-09-14T03:59:26.032460,8192,total_loss/node_7_battery,12.356011196225882
2025-09-14T03:59:26.032498,8192,policy_loss/node_7_battery,-0.0076766249811043965
2025-09-14T03:59:26.032538,8192,value_loss/node_7_battery,24.757130578160286
2025-09-14T03:59:26.032579,8192,entropy/node_7_battery,1.4877480331808328
2025-09-14T03:59:26.032618,8192,approx_kl/node_7_battery,0.0057971905069280185
2025-09-14T03:59:26.032657,8192,clip_fraction/node_7_battery,0.073681640625
2025-09-14T03:59:26.032702,8192,total_loss/node_8_battery,13.484908385574817
2025-09-14T03:59:26.032740,8192,policy_loss/node_8_battery,-0.0086197135533439
2025-09-14T03:59:26.032836,8192,value_loss/node_8_battery,27.017104835808276
2025-09-14T03:59:26.032871,8192,entropy/node_8_battery,1.5024336636066438
2025-09-14T03:59:26.032961,8192,approx_kl/node_8_battery,0.005630402427232184
2025-09-14T03:59:26.033025,8192,clip_fraction/node_8_battery,0.0703125
2025-09-14T03:59:26.033064,8192,total_loss/node_9_producer,13.090618969500065
2025-09-14T03:59:26.033103,8192,policy_loss/node_9_producer,-0.007825913940905593
2025-09-14T03:59:26.033141,8192,value_loss/node_9_producer,26.226391151547432
2025-09-14T03:59:26.033199,8192,entropy/node_9_producer,1.4750750128179788
2025-09-14T03:59:26.033273,8192,approx_kl/node_9_producer,0.006404749647845165
2025-09-14T03:59:26.033318,8192,clip_fraction/node_9_producer,0.085595703125
2025-09-14T03:59:26.033429,8192,total_loss/node_10_consumer,11.8363421946764
2025-09-14T03:59:26.033504,8192,policy_loss/node_10_consumer,-0.007666322143631987
2025-09-14T03:59:26.033554,8192,value_loss/node_10_consumer,23.71781731247902
2025-09-14T03:59:26.033599,8192,entropy/node_10_consumer,1.4900136500597
2025-09-14T03:59:26.033647,8192,approx_kl/node_10_consumer,0.0056452286069543335
2025-09-14T03:59:26.033693,8192,clip_fraction/node_10_consumer,0.073876953125
2025-09-14T03:59:26.033759,8192,total_loss/node_11_business,13.086437785625458
2025-09-14T03:59:26.033808,8192,policy_loss/node_11_business,-0.005940507134073414
2025-09-14T03:59:26.033847,8192,value_loss/node_11_business,26.214302898943423
2025-09-14T03:59:26.033906,8192,entropy/node_11_business,1.4773154519498348
2025-09-14T03:59:26.033952,8192,approx_kl/node_11_business,0.0037027364719506295
2025-09-14T03:59:26.034016,8192,clip_fraction/node_11_business,0.038232421875
2025-09-14T03:59:26.034080,8192,total_loss/node_12_battery,11.698669326305389
2025-09-14T03:59:26.034153,8192,policy_loss/node_12_battery,-0.006837473397899885
2025-09-14T03:59:26.034210,8192,value_loss/node_12_battery,23.44099674075842
2025-09-14T03:59:26.034268,8192,entropy/node_12_battery,1.499158250540495
2025-09-14T03:59:26.034328,8192,approx_kl/node_12_battery,0.006065957238206465
2025-09-14T03:59:26.034375,8192,clip_fraction/node_12_battery,0.078515625
2025-09-14T03:59:26.034409,8192,total_loss/node_13_consumer,14.372489601373672
2025-09-14T03:59:26.034443,8192,policy_loss/node_13_consumer,-0.006769062482635491
2025-09-14T03:59:26.034476,8192,value_loss/node_13_consumer,28.787684780359267
2025-09-14T03:59:26.034508,8192,entropy/node_13_consumer,1.4583633113652468
2025-09-14T03:59:26.034541,8192,approx_kl/node_13_consumer,0.004824615396228182
2025-09-14T03:59:26.034573,8192,clip_fraction/node_13_consumer,0.05947265625
2025-09-14T03:59:26.034606,8192,episode,4
2025-09-14T03:59:34.911328,10240,total_loss/node_0_producer,11.684110451489687
2025-09-14T03:59:34.911529,10240,policy_loss/node_0_producer,-0.004140383598860353
2025-09-14T03:59:34.911580,10240,value_loss/node_0_producer,23.406630094349385
2025-09-14T03:59:34.911625,10240,entropy/node_0_producer,1.50641936250031
2025-09-14T03:59:34.911668,10240,approx_kl/node_0_producer,0.002255528355090064
2025-09-14T03:59:34.911710,10240,clip_fraction/node_0_producer,0.01259765625
2025-09-14T03:59:34.911746,10240,total_loss/node_1_producer,11.572570012509823
2025-09-14T03:59:34.911781,10240,policy_loss/node_1_producer,-0.007481033104704693
2025-09-14T03:59:34.911816,10240,value_loss/node_1_producer,23.19026100486517
2025-09-14T03:59:34.911865,10240,entropy/node_1_producer,1.5079441394656896
2025-09-14T03:59:34.911927,10240,approx_kl/node_1_producer,0.003051890745973651
2025-09-14T03:59:34.911989,10240,clip_fraction/node_1_producer,0.02451171875
2025-09-14T03:59:34.912040,10240,total_loss/node_2_consumer,11.734759812802077
2025-09-14T03:59:34.912088,10240,policy_loss/node_2_consumer,-0.0076139088632771745
2025-09-14T03:59:34.912137,10240,value_loss/node_2_consumer,23.514965343475343
2025-09-14T03:59:34.912177,10240,entropy/node_2_consumer,1.5108909100294112
2025-09-14T03:59:34.912226,10240,approx_kl/node_2_consumer,0.002083047960195472
2025-09-14T03:59:34.912264,10240,clip_fraction/node_2_consumer,0.011474609375
2025-09-14T03:59:34.912305,10240,total_loss/node_3_consumer,13.869554338604212
2025-09-14T03:59:34.912341,10240,policy_loss/node_3_consumer,-0.008322077491902747
2025-09-14T03:59:34.912389,10240,value_loss/node_3_consumer,27.78581622391939
2025-09-14T03:59:34.912427,10240,entropy/node_3_consumer,1.5031705427914859
2025-09-14T03:59:34.912461,10240,approx_kl/node_3_consumer,0.00463742940883094
2025-09-14T03:59:34.912496,10240,clip_fraction/node_3_consumer,0.057080078125
2025-09-14T03:59:34.912533,10240,total_loss/node_4_consumer,14.902016206085682
2025-09-14T03:59:34.912601,10240,policy_loss/node_4_consumer,-0.0048955760983517395
2025-09-14T03:59:34.912636,10240,value_loss/node_4_consumer,29.843994441628457
2025-09-14T03:59:34.912683,10240,entropy/node_4_consumer,1.5085482805967332
2025-09-14T03:59:34.912720,10240,approx_kl/node_4_consumer,0.003799833422226584
2025-09-14T03:59:34.912759,10240,clip_fraction/node_4_consumer,0.034912109375
2025-09-14T03:59:34.912795,10240,total_loss/node_5_business,11.96748978048563
2025-09-14T03:59:34.912842,10240,policy_loss/node_5_business,-0.008216283592628316
2025-09-14T03:59:34.912891,10240,value_loss/node_5_business,23.981421154737472
2025-09-14T03:59:34.912928,10240,entropy/node_5_business,1.5004511941224337
2025-09-14T03:59:34.912964,10240,approx_kl/node_5_business,0.0016850185677867557
2025-09-14T03:59:34.913001,10240,clip_fraction/node_5_business,0.008203125
2025-09-14T03:59:34.913038,10240,total_loss/node_6_business,11.813900390267372
2025-09-14T03:59:34.913083,10240,policy_loss/node_6_business,-0.0002664948086021468
2025-09-14T03:59:34.913119,10240,value_loss/node_6_business,23.658452312648297
2025-09-14T03:59:34.913156,10240,entropy/node_6_business,1.505922944098711
2025-09-14T03:59:34.913192,10240,approx_kl/node_6_business,0.000393340227265071
2025-09-14T03:59:34.913229,10240,clip_fraction/node_6_business,9.765625e-05
2025-09-14T03:59:34.913265,10240,total_loss/node_7_battery,12.687095732986927
2025-09-14T03:59:34.913314,10240,policy_loss/node_7_battery,-0.007544078653154429
2025-09-14T03:59:34.913356,10240,value_loss/node_7_battery,25.419340100884437
2025-09-14T03:59:34.913392,10240,entropy/node_7_battery,1.5030221309512855
2025-09-14T03:59:34.913440,10240,approx_kl/node_7_battery,0.004135040770415798
2025-09-14T03:59:34.913486,10240,clip_fraction/node_7_battery,0.04599609375
2025-09-14T03:59:34.913534,10240,total_loss/node_8_battery,13.30824310183525
2025-09-14T03:59:34.913569,10240,policy_loss/node_8_battery,-0.004303835585596971
2025-09-14T03:59:34.913604,10240,value_loss/node_8_battery,26.65545248091221
2025-09-14T03:59:34.913638,10240,entropy/node_8_battery,1.5179296500980854
2025-09-14T03:59:34.913673,10240,approx_kl/node_8_battery,0.0020938511170243146
2025-09-14T03:59:34.913710,10240,clip_fraction/node_8_battery,0.0181640625
2025-09-14T03:59:34.913745,10240,total_loss/node_9_producer,13.19492052346468
2025-09-14T03:59:34.913781,10240,policy_loss/node_9_producer,-0.006570607100729831
2025-09-14T03:59:34.913817,10240,value_loss/node_9_producer,26.43287681788206
2025-09-14T03:59:34.913849,10240,entropy/node_9_producer,1.4947284914553165
2025-09-14T03:59:34.913896,10240,approx_kl/node_9_producer,0.004727762079710374
2025-09-14T03:59:34.913942,10240,clip_fraction/node_9_producer,0.05458984375
2025-09-14T03:59:34.913976,10240,total_loss/node_10_consumer,12.18590523302555
2025-09-14T03:59:34.914011,10240,policy_loss/node_10_consumer,-0.007786300659063272
2025-09-14T03:59:34.914045,10240,value_loss/node_10_consumer,24.417486935853958
2025-09-14T03:59:34.914080,10240,entropy/node_10_consumer,1.505194779112935
2025-09-14T03:59:34.914116,10240,approx_kl/node_10_consumer,0.0031230671752382477
2025-09-14T03:59:34.914151,10240,clip_fraction/node_10_consumer,0.029443359375
2025-09-14T03:59:34.914187,10240,total_loss/node_11_business,12.475252444297075
2025-09-14T03:59:34.914222,10240,policy_loss/node_11_business,-0.005233983707148582
2025-09-14T03:59:34.914261,10240,value_loss/node_11_business,24.99086264371872
2025-09-14T03:59:34.914299,10240,entropy/node_11_business,1.4944903291761875
2025-09-14T03:59:34.914342,10240,approx_kl/node_11_business,0.0015658784471270337
2025-09-14T03:59:34.914383,10240,clip_fraction/node_11_business,0.009619140625
2025-09-14T03:59:34.914422,10240,total_loss/node_12_battery,12.352445017546415
2025-09-14T03:59:34.914457,10240,policy_loss/node_12_battery,-0.006161893194075674
2025-09-14T03:59:34.914500,10240,value_loss/node_12_battery,24.747587321698667
2025-09-14T03:59:34.914534,10240,entropy/node_12_battery,1.5186761919409038
2025-09-14T03:59:34.914630,10240,approx_kl/node_12_battery,0.002718236205782887
2025-09-14T03:59:34.914662,10240,clip_fraction/node_12_battery,0.0228515625
2025-09-14T03:59:34.914693,10240,total_loss/node_13_consumer,13.865709094703197
2025-09-14T03:59:34.914721,10240,policy_loss/node_13_consumer,-0.008581987785873935
2025-09-14T03:59:34.914746,10240,value_loss/node_13_consumer,27.77803070247173
2025-09-14T03:59:34.914777,10240,entropy/node_13_consumer,1.4724279902875423
2025-09-14T03:59:34.914809,10240,approx_kl/node_13_consumer,0.002536622170055125
2025-09-14T03:59:34.914835,10240,clip_fraction/node_13_consumer,0.018994140625
2025-09-14T03:59:34.914866,10240,episode,5
2025-09-14T03:59:44.131853,12288,total_loss/node_0_producer,12.922807250916957
2025-09-14T03:59:44.132055,12288,policy_loss/node_0_producer,-0.003503578121308237
2025-09-14T03:59:44.132216,12288,value_loss/node_0_producer,25.88286110162735
2025-09-14T03:59:44.132263,12288,entropy/node_0_producer,1.5119737815111876
2025-09-14T03:59:44.132298,12288,approx_kl/node_0_producer,0.000570905531549215
2025-09-14T03:59:44.132374,12288,clip_fraction/node_0_producer,0.0015625
2025-09-14T03:59:44.132484,12288,total_loss/node_1_producer,12.793182672560215
2025-09-14T03:59:44.132525,12288,policy_loss/node_1_producer,-0.002367390245490242
2025-09-14T03:59:44.132559,12288,value_loss/node_1_producer,25.621586295962334
2025-09-14T03:59:44.132592,12288,entropy/node_1_producer,1.5243054311722517
2025-09-14T03:59:44.132674,12288,approx_kl/node_1_producer,0.0008114241906923781
2025-09-14T03:59:44.132726,12288,clip_fraction/node_1_producer,0.00703125
2025-09-14T03:59:44.132855,12288,total_loss/node_2_consumer,13.17712956815958
2025-09-14T03:59:44.132918,12288,policy_loss/node_2_consumer,-0.0024111048638587817
2025-09-14T03:59:44.132958,12288,value_loss/node_2_consumer,26.38950717151165
2025-09-14T03:59:44.132999,12288,entropy/node_2_consumer,1.5212860457599162
2025-09-14T03:59:44.133036,12288,approx_kl/node_2_consumer,0.0007990108524609241
2025-09-14T03:59:44.133070,12288,clip_fraction/node_2_consumer,0.006005859375
2025-09-14T03:59:44.133101,12288,total_loss/node_3_consumer,13.884644783288241
2025-09-14T03:59:44.133133,12288,policy_loss/node_3_consumer,-0.0030170351936249064
2025-09-14T03:59:44.133164,12288,value_loss/node_3_consumer,27.80561896711588
2025-09-14T03:59:44.133194,12288,entropy/node_3_consumer,1.5147678408771754
2025-09-14T03:59:44.133225,12288,approx_kl/node_3_consumer,0.0008205675074805186
2025-09-14T03:59:44.133256,12288,clip_fraction/node_3_consumer,0.00595703125
2025-09-14T03:59:44.133287,12288,total_loss/node_4_consumer,15.853447379171849
2025-09-14T03:59:44.133316,12288,policy_loss/node_4_consumer,-0.0074981247977120805
2025-09-14T03:59:44.133345,12288,value_loss/node_4_consumer,31.752316030859948
2025-09-14T03:59:44.133374,12288,entropy/node_4_consumer,1.5212521705776454
2025-09-14T03:59:44.133401,12288,approx_kl/node_4_consumer,0.0063966744803110485
2025-09-14T03:59:44.133430,12288,clip_fraction/node_4_consumer,0.0875
2025-09-14T03:59:44.133459,12288,total_loss/node_5_business,12.72488587796688
2025-09-14T03:59:44.133486,12288,policy_loss/node_5_business,-0.002397225916502066
2025-09-14T03:59:44.133515,12288,value_loss/node_5_business,25.48464088588953
2025-09-14T03:59:44.133543,12288,entropy/node_5_business,1.5037324596196413
2025-09-14T03:59:44.133571,12288,approx_kl/node_5_business,0.000887040267662087
2025-09-14T03:59:44.133599,12288,clip_fraction/node_5_business,0.0076171875
2025-09-14T03:59:44.133626,12288,total_loss/node_6_business,12.782731893658639
2025-09-14T03:59:44.133654,12288,policy_loss/node_6_business,-0.002373743169300724
2025-09-14T03:59:44.133681,12288,value_loss/node_6_business,25.600516885519028
2025-09-14T03:59:44.133709,12288,entropy/node_6_business,1.5152786903083324
2025-09-14T03:59:44.133737,12288,approx_kl/node_6_business,0.004393440282683514
2025-09-14T03:59:44.133765,12288,clip_fraction/node_6_business,0.036572265625
2025-09-14T03:59:44.133792,12288,total_loss/node_7_battery,13.493730679899453
2025-09-14T03:59:44.133857,12288,policy_loss/node_7_battery,-0.0017940842139068992
2025-09-14T03:59:44.133890,12288,value_loss/node_7_battery,27.0212146833539
2025-09-14T03:59:44.133922,12288,entropy/node_7_battery,1.5082512013614178
2025-09-14T03:59:44.133954,12288,approx_kl/node_7_battery,0.0008276034407572296
2025-09-14T03:59:44.133985,12288,clip_fraction/node_7_battery,0.0068359375
2025-09-14T03:59:44.134018,12288,total_loss/node_8_battery,13.797790180891752
2025-09-14T03:59:44.134050,12288,policy_loss/node_8_battery,-0.003948497795499861
2025-09-14T03:59:44.134093,12288,value_loss/node_8_battery,27.63403314501047
2025-09-14T03:59:44.134124,12288,entropy/node_8_battery,1.5277854975312948
2025-09-14T03:59:44.134192,12288,approx_kl/node_8_battery,0.0009355617669143612
2025-09-14T03:59:44.134259,12288,clip_fraction/node_8_battery,0.01103515625
2025-09-14T03:59:44.134300,12288,total_loss/node_9_producer,13.922572842985392
2025-09-14T03:59:44.134336,12288,policy_loss/node_9_producer,-0.003764521807897836
2025-09-14T03:59:44.134369,12288,value_loss/node_9_producer,27.882774269580842
2025-09-14T03:59:44.134401,12288,entropy/node_9_producer,1.5049776226282119
2025-09-14T03:59:44.134435,12288,approx_kl/node_9_producer,0.0011372851997748512
2025-09-14T03:59:44.134467,12288,clip_fraction/node_9_producer,0.010107421875
2025-09-14T03:59:44.134498,12288,total_loss/node_10_consumer,13.55265403315425
2025-09-14T03:59:44.134528,12288,policy_loss/node_10_consumer,-0.0015314998017856851
2025-09-14T03:59:44.134559,12288,value_loss/node_10_consumer,27.138600598275662
2025-09-14T03:59:44.134588,12288,entropy/node_10_consumer,1.5114789210259914
2025-09-14T03:59:44.134617,12288,approx_kl/node_10_consumer,0.0009625697092133124
2025-09-14T03:59:44.134645,12288,clip_fraction/node_10_consumer,0.01044921875
2025-09-14T03:59:44.134675,12288,total_loss/node_11_business,13.243887505680323
2025-09-14T03:59:44.134703,12288,policy_loss/node_11_business,-0.0011171254474902526
2025-09-14T03:59:44.134732,12288,value_loss/node_11_business,26.520110346376896
2025-09-14T03:59:44.134761,12288,entropy/node_11_business,1.5050512693822384
2025-09-14T03:59:44.134789,12288,approx_kl/node_11_business,0.0007980650787658306
2025-09-14T03:59:44.134822,12288,clip_fraction/node_11_business,0.0080078125
2025-09-14T03:59:44.134851,12288,total_loss/node_12_battery,13.838603427261114
2025-09-14T03:59:44.134882,12288,policy_loss/node_12_battery,-0.005007726122858003
2025-09-14T03:59:44.134918,12288,value_loss/node_12_battery,27.71773608326912
2025-09-14T03:59:44.134947,12288,entropy/node_12_battery,1.525684916600585
2025-09-14T03:59:44.134979,12288,approx_kl/node_12_battery,0.0011879790862167282
2025-09-14T03:59:44.135011,12288,clip_fraction/node_12_battery,0.01318359375
2025-09-14T03:59:44.135043,12288,total_loss/node_13_consumer,14.95163356512785
2025-09-14T03:59:44.135084,12288,policy_loss/node_13_consumer,-0.006508349985233508
2025-09-14T03:59:44.135112,12288,value_loss/node_13_consumer,29.945965659618377
2025-09-14T03:59:44.135145,12288,entropy/node_13_consumer,1.484094062075019
2025-09-14T03:59:44.135173,12288,approx_kl/node_13_consumer,0.0009098810108753242
2025-09-14T03:59:44.135204,12288,clip_fraction/node_13_consumer,0.005908203125
2025-09-14T03:59:44.135255,12288,episode,6
2025-09-14T03:59:53.317920,14336,total_loss/node_0_producer,13.968729092925788
2025-09-14T03:59:53.318190,14336,policy_loss/node_0_producer,-0.003850764880189672
2025-09-14T03:59:53.318629,14336,value_loss/node_0_producer,27.975429686903954
2025-09-14T03:59:53.318698,14336,entropy/node_0_producer,1.513504233956337
2025-09-14T03:59:53.318746,14336,approx_kl/node_0_producer,0.0009324632096877394
2025-09-14T03:59:53.318790,14336,clip_fraction/node_0_producer,0.01044921875
2025-09-14T03:59:53.318874,14336,total_loss/node_1_producer,13.676208562403918
2025-09-14T03:59:53.318940,14336,policy_loss/node_1_producer,-0.002877838129643351
