timestamp,step,metric,value
2025-09-14T03:59:53.318984,14336,value_loss/node_1_producer,27.388969483971596
2025-09-14T03:59:53.319078,14336,entropy/node_1_producer,1.5398321460932494
2025-09-14T03:59:53.319139,14336,approx_kl/node_1_producer,0.0008344135623815418
2025-09-14T03:59:53.319286,14336,clip_fraction/node_1_producer,0.008544921875
2025-09-14T03:59:53.319541,14336,total_loss/node_2_consumer,14.135267283767462
2025-09-14T03:59:53.319605,14336,policy_loss/node_2_consumer,-0.002971370433806442
2025-09-14T03:59:53.319644,14336,value_loss/node_2_consumer,28.30695978552103
2025-09-14T03:59:53.319681,14336,entropy/node_2_consumer,1.5241212982684373
2025-09-14T03:59:53.319717,14336,approx_kl/node_2_consumer,0.0008594605761118145
2025-09-14T03:59:53.319757,14336,clip_fraction/node_2_consumer,0.0087890625
2025-09-14T03:59:53.319794,14336,total_loss/node_3_consumer,15.01342007815838
2025-09-14T03:59:53.319827,14336,policy_loss/node_3_consumer,-0.0007347355305682868
2025-09-14T03:59:53.319861,14336,value_loss/node_3_consumer,30.058688706159593
2025-09-14T03:59:53.319893,14336,entropy/node_3_consumer,1.5189536441117526
2025-09-14T03:59:53.319925,14336,approx_kl/node_3_consumer,0.0007319076259591384
2025-09-14T03:59:53.319956,14336,clip_fraction/node_3_consumer,0.005810546875
2025-09-14T03:59:53.319988,14336,total_loss/node_4_consumer,15.901076273620129
2025-09-14T03:59:53.320020,14336,policy_loss/node_4_consumer,-0.005936218646820634
2025-09-14T03:59:53.320052,14336,value_loss/node_4_consumer,31.844823610782623
2025-09-14T03:59:53.320084,14336,entropy/node_4_consumer,1.5399278096854687
2025-09-14T03:59:53.320117,14336,approx_kl/node_4_consumer,0.0013134717334196467
2025-09-14T03:59:53.320148,14336,clip_fraction/node_4_consumer,0.00791015625
2025-09-14T03:59:53.320180,14336,total_loss/node_5_business,13.945866776257754
2025-09-14T03:59:53.320214,14336,policy_loss/node_5_business,-0.0026404292439110577
2025-09-14T03:59:53.320245,14336,value_loss/node_5_business,27.92721534669399
2025-09-14T03:59:53.320275,14336,entropy/node_5_business,1.5100472837686538
2025-09-14T03:59:53.320306,14336,approx_kl/node_5_business,0.001029691868819782
2025-09-14T03:59:53.320338,14336,clip_fraction/node_5_business,0.0107421875
2025-09-14T03:59:53.320369,14336,total_loss/node_6_business,13.811430697888136
2025-09-14T03:59:53.320404,14336,policy_loss/node_6_business,-0.0058368214900838215
2025-09-14T03:59:53.320532,14336,value_loss/node_6_business,27.665060803294182
2025-09-14T03:59:53.320608,14336,entropy/node_6_business,1.5262911628931761
2025-09-14T03:59:53.320658,14336,approx_kl/node_6_business,0.005898373160289338
2025-09-14T03:59:53.320700,14336,clip_fraction/node_6_business,0.074169921875
2025-09-14T03:59:53.320742,14336,total_loss/node_7_battery,14.43329165354371
2025-09-14T03:59:53.320784,14336,policy_loss/node_7_battery,0.00016097141997306608
2025-09-14T03:59:53.320826,14336,value_loss/node_7_battery,28.89648765772581
2025-09-14T03:59:53.320866,14336,entropy/node_7_battery,1.5113050691783427
2025-09-14T03:59:53.320906,14336,approx_kl/node_7_battery,0.0007324273001586334
2025-09-14T03:59:53.320944,14336,clip_fraction/node_7_battery,0.006201171875
2025-09-14T03:59:53.320982,14336,total_loss/node_8_battery,15.11523310393095
2025-09-14T03:59:53.321020,14336,policy_loss/node_8_battery,-0.0021912484269705603
2025-09-14T03:59:53.321057,14336,value_loss/node_8_battery,30.265535989403723
2025-09-14T03:59:53.321094,14336,entropy/node_8_battery,1.5343618221580981
2025-09-14T03:59:53.321131,14336,approx_kl/node_8_battery,0.0009859014414814737
2025-09-14T03:59:53.321169,14336,clip_fraction/node_8_battery,0.010693359375
2025-09-14T03:59:53.321206,14336,total_loss/node_9_producer,14.909195553511381
2025-09-14T03:59:53.321239,14336,policy_loss/node_9_producer,-0.004270336052286439
2025-09-14T03:59:53.321310,14336,value_loss/node_9_producer,29.857094737887383
2025-09-14T03:59:53.321389,14336,entropy/node_9_producer,1.5081429444253445
2025-09-14T03:59:53.321431,14336,approx_kl/node_9_producer,0.0011453583927959698
2025-09-14T03:59:53.321469,14336,clip_fraction/node_9_producer,0.01015625
2025-09-14T03:59:53.321536,14336,total_loss/node_10_consumer,14.955973418802023
2025-09-14T03:59:53.321576,14336,policy_loss/node_10_consumer,-1.8401103443466126e-05
2025-09-14T03:59:53.321617,14336,value_loss/node_10_consumer,29.942258647084238
2025-09-14T03:59:53.321651,14336,entropy/node_10_consumer,1.5137485157698394
2025-09-14T03:59:53.321686,14336,approx_kl/node_10_consumer,0.000816531163820855
2025-09-14T03:59:53.321721,14336,clip_fraction/node_10_consumer,0.0068359375
2025-09-14T03:59:53.321755,14336,total_loss/node_11_business,14.513720882683993
2025-09-14T03:59:53.321788,14336,policy_loss/node_11_business,-0.002361800330254482
2025-09-14T03:59:53.321821,14336,value_loss/node_11_business,29.062503856420516
2025-09-14T03:59:53.321854,14336,entropy/node_11_business,1.5169222824275495
2025-09-14T03:59:53.321888,14336,approx_kl/node_11_business,0.0008046115192883007
2025-09-14T03:59:53.321921,14336,clip_fraction/node_11_business,0.00791015625
2025-09-14T03:59:53.321954,14336,total_loss/node_12_battery,14.965313462913036
2025-09-14T03:59:53.321988,14336,policy_loss/node_12_battery,-0.0022626247751759364
2025-09-14T03:59:53.322024,14336,value_loss/node_12_battery,29.96563616245985
2025-09-14T03:59:53.322060,14336,entropy/node_12_battery,1.5241986129432916
2025-09-14T03:59:53.322094,14336,approx_kl/node_12_battery,0.0008709722501862415
2025-09-14T03:59:53.322129,14336,clip_fraction/node_12_battery,0.007568359375
2025-09-14T03:59:53.322161,14336,total_loss/node_13_consumer,15.47690910473466
2025-09-14T03:59:53.322193,14336,policy_loss/node_13_consumer,-0.0031858768925303593
2025-09-14T03:59:53.322225,14336,value_loss/node_13_consumer,30.98993873745203
2025-09-14T03:59:53.322256,14336,entropy/node_13_consumer,1.4874402407556773
2025-09-14T03:59:53.322287,14336,approx_kl/node_13_consumer,0.0007644309956504003
2025-09-14T03:59:53.322317,14336,clip_fraction/node_13_consumer,0.007177734375
2025-09-14T03:59:53.322350,14336,episode,7
2025-09-14T04:00:02.374058,16384,total_loss/node_0_producer,15.316484352201224
2025-09-14T04:00:02.374327,16384,policy_loss/node_0_producer,-0.0024160979097359813
2025-09-14T04:00:02.374836,16384,value_loss/node_0_producer,30.668163876235486
2025-09-14T04:00:02.374947,16384,entropy/node_0_producer,1.5181473191827535
2025-09-14T04:00:02.375055,16384,approx_kl/node_0_producer,0.0007900838641717201
2025-09-14T04:00:02.375165,16384,clip_fraction/node_0_producer,0.008056640625
2025-09-14T04:00:02.375221,16384,total_loss/node_1_producer,14.787021976709365
2025-09-14T04:00:02.375320,16384,policy_loss/node_1_producer,-0.0015315039054257795
2025-09-14T04:00:02.375418,16384,value_loss/node_1_producer,29.608021248877048
2025-09-14T04:00:02.375539,16384,entropy/node_1_producer,1.5457205075770617
2025-09-14T04:00:02.375683,16384,approx_kl/node_1_producer,0.0006782932228134086
2025-09-14T04:00:02.375743,16384,clip_fraction/node_1_producer,0.0056640625
2025-09-14T04:00:02.375849,16384,total_loss/node_2_consumer,14.98608912974596
2025-09-14T04:00:02.375952,16384,policy_loss/node_2_consumer,-0.0016412485420005396
2025-09-14T04:00:02.376031,16384,value_loss/node_2_consumer,30.006005631387232
2025-09-14T04:00:02.376099,16384,entropy/node_2_consumer,1.5272464465349913
2025-09-14T04:00:02.376178,16384,approx_kl/node_2_consumer,0.0007725183157162973
2025-09-14T04:00:02.376237,16384,clip_fraction/node_2_consumer,0.006494140625
2025-09-14T04:00:02.376311,16384,total_loss/node_3_consumer,15.960863593220711
2025-09-14T04:00:02.376382,16384,policy_loss/node_3_consumer,-0.0029279509413754567
2025-09-14T04:00:02.376487,16384,value_loss/node_3_consumer,31.95808560103178
2025-09-14T04:00:02.376590,16384,entropy/node_3_consumer,1.525128484144807
2025-09-14T04:00:02.376648,16384,approx_kl/node_3_consumer,0.0010193973503646702
2025-09-14T04:00:02.376710,16384,clip_fraction/node_3_consumer,0.01044921875
2025-09-14T04:00:02.376785,16384,total_loss/node_4_consumer,16.920057974755764
2025-09-14T04:00:02.376873,16384,policy_loss/node_4_consumer,-0.003337966901017353
2025-09-14T04:00:02.376988,16384,value_loss/node_4_consumer,33.87796361148357
2025-09-14T04:00:02.377137,16384,entropy/node_4_consumer,1.5585820846259595
2025-09-14T04:00:02.377166,16384,approx_kl/node_4_consumer,0.000776382582489532
2025-09-14T04:00:02.377197,16384,clip_fraction/node_4_consumer,0.003515625
2025-09-14T04:00:02.377228,16384,total_loss/node_5_business,14.67678225338459
2025-09-14T04:00:02.377281,16384,policy_loss/node_5_business,-0.002454817862599157
2025-09-14T04:00:02.377327,16384,value_loss/node_5_business,29.388756461441517
2025-09-14T04:00:02.377363,16384,entropy/node_5_business,1.5141223661601544
2025-09-14T04:00:02.377395,16384,approx_kl/node_5_business,0.001114432324493464
2025-09-14T04:00:02.377426,16384,clip_fraction/node_5_business,0.014501953125
2025-09-14T04:00:02.377456,16384,total_loss/node_6_business,15.164560587704182
2025-09-14T04:00:02.377486,16384,policy_loss/node_6_business,-0.004827015963383019
2025-09-14T04:00:02.377515,16384,value_loss/node_6_business,30.36957191079855
2025-09-14T04:00:02.377550,16384,entropy/node_6_business,1.5398363623768092
2025-09-14T04:00:02.377577,16384,approx_kl/node_6_business,0.0037975205934799305
2025-09-14T04:00:02.377604,16384,clip_fraction/node_6_business,0.042041015625
2025-09-14T04:00:02.377631,16384,total_loss/node_7_battery,16.032573676854373
2025-09-14T04:00:02.377657,16384,policy_loss/node_7_battery,-0.0015210190002107992
2025-09-14T04:00:02.377683,16384,value_loss/node_7_battery,32.098570288717745
2025-09-14T04:00:02.377709,16384,entropy/node_7_battery,1.5190491337329148
2025-09-14T04:00:02.377735,16384,approx_kl/node_7_battery,0.0007226272299703851
2025-09-14T04:00:02.377761,16384,clip_fraction/node_7_battery,0.00634765625
2025-09-14T04:00:02.377787,16384,total_loss/node_8_battery,16.082610265910624
2025-09-14T04:00:02.377813,16384,policy_loss/node_8_battery,-0.002210532718163449
2025-09-14T04:00:02.377839,16384,value_loss/node_8_battery,32.20051613301039
2025-09-14T04:00:02.377868,16384,entropy/node_8_battery,1.5437281526625157
2025-09-14T04:00:02.377896,16384,approx_kl/node_8_battery,0.0010434989690111252
2025-09-14T04:00:02.377922,16384,clip_fraction/node_8_battery,0.011767578125
2025-09-14T04:00:02.377950,16384,total_loss/node_9_producer,16.087628886848687
2025-09-14T04:00:02.377977,16384,policy_loss/node_9_producer,-0.002382476144703105
2025-09-14T04:00:02.378005,16384,value_loss/node_9_producer,32.2103208258748
2025-09-14T04:00:02.378030,16384,entropy/node_9_producer,1.514909790456295
2025-09-14T04:00:02.378059,16384,approx_kl/node_9_producer,0.0010394896454727133
2025-09-14T04:00:02.378084,16384,clip_fraction/node_9_producer,0.00986328125
2025-09-14T04:00:02.378110,16384,total_loss/node_10_consumer,15.872769452631474
2025-09-14T04:00:02.378135,16384,policy_loss/node_10_consumer,-0.0025619620966608634
2025-09-14T04:00:02.378159,16384,value_loss/node_10_consumer,31.78105821609497
2025-09-14T04:00:02.378187,16384,entropy/node_10_consumer,1.51976200863719
2025-09-14T04:00:02.378215,16384,approx_kl/node_10_consumer,0.0009474582021312017
2025-09-14T04:00:02.378240,16384,clip_fraction/node_10_consumer,0.010693359375
2025-09-14T04:00:02.378264,16384,total_loss/node_11_business,15.365575252473354
2025-09-14T04:00:02.378289,16384,policy_loss/node_11_business,-0.002050461928592995
2025-09-14T04:00:02.378313,16384,value_loss/node_11_business,30.765755952894686
2025-09-14T04:00:02.378341,16384,entropy/node_11_business,1.5252247963100671
2025-09-14T04:00:02.378365,16384,approx_kl/node_11_business,0.000946607903210861
2025-09-14T04:00:02.378392,16384,clip_fraction/node_11_business,0.00908203125
2025-09-14T04:00:02.378417,16384,total_loss/node_12_battery,16.309390126913787
2025-09-14T04:00:02.378445,16384,policy_loss/node_12_battery,-0.003242798848077655
2025-09-14T04:00:02.378469,16384,value_loss/node_12_battery,32.65581104159355
2025-09-14T04:00:02.378494,16384,entropy/node_12_battery,1.527267562225461
2025-09-14T04:00:02.378521,16384,approx_kl/node_12_battery,0.0014452110727688704
2025-09-14T04:00:02.378546,16384,clip_fraction/node_12_battery,0.017138671875
2025-09-14T04:00:02.378601,16384,total_loss/node_13_consumer,16.579648845642804
2025-09-14T04:00:02.378630,16384,policy_loss/node_13_consumer,-0.001984541441197507
2025-09-14T04:00:02.378697,16384,value_loss/node_13_consumer,33.193066503107545
2025-09-14T04:00:02.378763,16384,entropy/node_13_consumer,1.489988285303116
2025-09-14T04:00:02.378802,16384,approx_kl/node_13_consumer,0.0006514142765809084
2025-09-14T04:00:02.378838,16384,clip_fraction/node_13_consumer,0.006103515625
2025-09-14T04:00:02.378888,16384,episode,8
2025-09-14T04:00:11.404794,18432,total_loss/node_0_producer,16.065144569426774
2025-09-14T04:00:11.405049,18432,policy_loss/node_0_producer,-0.0008618408377515152
2025-09-14T04:00:11.405535,18432,value_loss/node_0_producer,32.16250493973494
2025-09-14T04:00:11.405643,18432,entropy/node_0_producer,1.5246097061783075
2025-09-14T04:00:11.405691,18432,approx_kl/node_0_producer,0.0005946306458554318
2025-09-14T04:00:11.405735,18432,clip_fraction/node_0_producer,0.0052734375
2025-09-14T04:00:11.405785,18432,total_loss/node_1_producer,15.962372866272926
2025-09-14T04:00:11.405822,18432,policy_loss/node_1_producer,-0.001958078285679221
2025-09-14T04:00:11.405864,18432,value_loss/node_1_producer,31.95972743704915
2025-09-14T04:00:11.405899,18432,entropy/node_1_producer,1.55327340438962
2025-09-14T04:00:11.405938,18432,approx_kl/node_1_producer,0.0007991509313796996
2025-09-14T04:00:11.406010,18432,clip_fraction/node_1_producer,0.00693359375
2025-09-14T04:00:11.406056,18432,total_loss/node_2_consumer,15.800568521767854
2025-09-14T04:00:11.406095,18432,policy_loss/node_2_consumer,-0.0014695327467052267
2025-09-14T04:00:11.406134,18432,value_loss/node_2_consumer,31.63487190902233
2025-09-14T04:00:11.406172,18432,entropy/node_2_consumer,1.5397854473441839
2025-09-14T04:00:11.406246,18432,approx_kl/node_2_consumer,0.0007339336649238249
2025-09-14T04:00:11.406286,18432,clip_fraction/node_2_consumer,0.00400390625
2025-09-14T04:00:11.406359,18432,total_loss/node_3_consumer,16.83639403358102
2025-09-14T04:00:11.406423,18432,policy_loss/node_3_consumer,-0.0022885077123646624
2025-09-14T04:00:11.406491,18432,value_loss/node_3_consumer,33.708251883089545
2025-09-14T04:00:11.406529,18432,entropy/node_3_consumer,1.5443393673747778
2025-09-14T04:00:11.406572,18432,approx_kl/node_3_consumer,0.0009038805998443422
2025-09-14T04:00:11.406607,18432,clip_fraction/node_3_consumer,0.006884765625
2025-09-14T04:00:11.406644,18432,total_loss/node_4_consumer,17.736801166832446
2025-09-14T04:00:11.406679,18432,policy_loss/node_4_consumer,-0.0027882084221346306
2025-09-14T04:00:11.406719,18432,value_loss/node_4_consumer,35.51045027375221
2025-09-14T04:00:11.406750,18432,entropy/node_4_consumer,1.5635804586112498
2025-09-14T04:00:11.406782,18432,approx_kl/node_4_consumer,0.0005948115427599987
2025-09-14T04:00:11.406815,18432,clip_fraction/node_4_consumer,0.00322265625
2025-09-14T04:00:11.406845,18432,total_loss/node_5_business,15.722231671214104
2025-09-14T04:00:11.406871,18432,policy_loss/node_5_business,-0.0025660761020844802
2025-09-14T04:00:11.406900,18432,value_loss/node_5_business,31.480103923380376
2025-09-14T04:00:11.406930,18432,entropy/node_5_business,1.525421892851591
2025-09-14T04:00:11.406959,18432,approx_kl/node_5_business,0.001128617010954258
2025-09-14T04:00:11.406990,18432,clip_fraction/node_5_business,0.008740234375
2025-09-14T04:00:11.407022,18432,total_loss/node_6_business,16.102868122607468
2025-09-14T04:00:11.407056,18432,policy_loss/node_6_business,-0.003979918124969117
2025-09-14T04:00:11.407089,18432,value_loss/node_6_business,32.24467865526676
2025-09-14T04:00:11.407117,18432,entropy/node_6_business,1.5491313014179469
2025-09-14T04:00:11.407149,18432,approx_kl/node_6_business,0.0020765173489508014
2025-09-14T04:00:11.407181,18432,clip_fraction/node_6_business,0.012646484375
2025-09-14T04:00:11.407217,18432,total_loss/node_7_battery,16.486346508562566
2025-09-14T04:00:11.407245,18432,policy_loss/node_7_battery,-0.0016233255199040286
2025-09-14T04:00:11.407326,18432,value_loss/node_7_battery,33.006468270719054
2025-09-14T04:00:11.407361,18432,entropy/node_7_battery,1.5264374282211066
2025-09-14T04:00:11.407398,18432,approx_kl/node_7_battery,0.0007652296550759274
2025-09-14T04:00:11.407434,18432,clip_fraction/node_7_battery,0.00634765625
2025-09-14T04:00:11.407469,18432,total_loss/node_8_battery,17.344720977544785
2025-09-14T04:00:11.407502,18432,policy_loss/node_8_battery,-0.003431892840308137
2025-09-14T04:00:11.407538,18432,value_loss/node_8_battery,34.7273602321744
2025-09-14T04:00:11.407575,18432,entropy/node_8_battery,1.5527207296341659
2025-09-14T04:00:11.407616,18432,approx_kl/node_8_battery,0.0010161823403905146
2025-09-14T04:00:11.407647,18432,clip_fraction/node_8_battery,0.01142578125
2025-09-14T04:00:11.407686,18432,total_loss/node_9_producer,16.928914706408978
2025-09-14T04:00:11.407721,18432,policy_loss/node_9_producer,-0.002849650106509216
2025-09-14T04:00:11.407759,18432,value_loss/node_9_producer,33.8939344137907
2025-09-14T04:00:11.407786,18432,entropy/node_9_producer,1.5202820096164942
2025-09-14T04:00:11.407818,18432,approx_kl/node_9_producer,0.0008105119369929525
2025-09-14T04:00:11.407855,18432,clip_fraction/node_9_producer,0.008740234375
2025-09-14T04:00:11.407893,18432,total_loss/node_10_consumer,16.28242800310254
2025-09-14T04:00:11.407924,18432,policy_loss/node_10_consumer,-0.002047562741790898
2025-09-14T04:00:11.407959,18432,value_loss/node_10_consumer,32.59957708418369
2025-09-14T04:00:11.407992,18432,entropy/node_10_consumer,1.5312942761927844
2025-09-14T04:00:11.408019,18432,approx_kl/node_10_consumer,0.001120183180864842
2025-09-14T04:00:11.408054,18432,clip_fraction/node_10_consumer,0.01123046875
2025-09-14T04:00:11.408102,18432,total_loss/node_11_business,16.789114163815974
2025-09-14T04:00:11.408138,18432,policy_loss/node_11_business,-0.0021875472593819723
2025-09-14T04:00:11.408175,18432,value_loss/node_11_business,33.6131798312068
2025-09-14T04:00:11.408205,18432,entropy/node_11_business,1.5288229089230299
2025-09-14T04:00:11.408244,18432,approx_kl/node_11_business,0.0009207669730130874
2025-09-14T04:00:11.408272,18432,clip_fraction/node_11_business,0.00859375
2025-09-14T04:00:11.408299,18432,total_loss/node_12_battery,17.140731566399335
2025-09-14T04:00:11.408333,18432,policy_loss/node_12_battery,-0.0017958195778192021
2025-09-14T04:00:11.408364,18432,value_loss/node_12_battery,34.31574031561613
2025-09-14T04:00:11.408400,18432,entropy/node_12_battery,1.5342738538980485
2025-09-14T04:00:11.408431,18432,approx_kl/node_12_battery,0.001072553337598947
2025-09-14T04:00:11.408473,18432,clip_fraction/node_12_battery,0.0107421875
2025-09-14T04:00:11.408501,18432,total_loss/node_13_consumer,17.284222561120988
2025-09-14T04:00:11.408529,18432,policy_loss/node_13_consumer,-0.0012269654966075906
2025-09-14T04:00:11.408557,18432,value_loss/node_13_consumer,34.60081043541432
2025-09-14T04:00:11.408587,18432,entropy/node_13_consumer,1.4955634273588658
2025-09-14T04:00:11.408615,18432,approx_kl/node_13_consumer,0.0007579422345770581
2025-09-14T04:00:11.408650,18432,clip_fraction/node_13_consumer,0.007275390625
2025-09-14T04:00:11.408681,18432,episode,9
2025-09-14T04:00:20.338023,20480,total_loss/node_0_producer,17.086039600521325
2025-09-14T04:00:20.338275,20480,policy_loss/node_0_producer,-0.0016257016206509434
2025-09-14T04:00:20.338729,20480,value_loss/node_0_producer,34.20598002523184
2025-09-14T04:00:20.338833,20480,entropy/node_0_producer,1.5324730798602104
2025-09-14T04:00:20.338884,20480,approx_kl/node_0_producer,0.0008351487131676549
2025-09-14T04:00:20.338929,20480,clip_fraction/node_0_producer,0.009375
2025-09-14T04:00:20.338972,20480,total_loss/node_1_producer,16.34315159805119
2025-09-14T04:00:20.339018,20480,policy_loss/node_1_producer,-0.0010859364207135513
2025-09-14T04:00:20.339067,20480,value_loss/node_1_producer,32.71977336332202
2025-09-14T04:00:20.339107,20480,entropy/node_1_producer,1.564919376000762
